Bevolkingsontwikkeling; regio per maand,,,
,,,
,,,Periods
Regions,Topic,,2019
Aa and Hunze,Bevolking aan het begin van de periode,number,25386
Aalburg,Bevolking aan het begin van de periode,number,
Aalsmeer,Bevolking aan het begin van de periode,number,31728
Aalten,Bevolking aan het begin van de periode,number,27011
Too weird,Bevolking aan het begin van de periode,number,
Abcoude,Bevolking aan het begin van de periode,number,
Achtkarspel,Bevolking aan het begin van de periode,number,27852
Alblasserdam,Bevolking aan het begin van de periode,number,20069
Albrandswaard,Bevolking aan het begin van de periode,number,25271
Alkemade,Bevolking aan het begin van de periode,number,
Alkmaar,Bevolking aan het begin van de periode,number,108558
Almelo,Bevolking aan het begin van de periode,number,72849
Almere,Bevolking aan het begin van de periode,number,207904
Alphen aan den Rijn,Bevolking aan het begin van de periode,number,110986
Alphen-Chaam,Bevolking aan het begin van de periode,number,10149
Altena,Bevolking aan het begin van de periode,number,55386
Office of Montfort,Bevolking aan het begin van de periode,number,
Ameland,Bevolking aan het begin van de periode,number,3673
Amerongen,Bevolking aan het begin van de periode,number,
Amersfoort,Bevolking aan het begin van de periode,number,156286
Amstelveen,Bevolking aan het begin van de periode,number,90838
Amsterdam,Bevolking aan het begin van de periode,number,862965
Andijk,Bevolking aan het begin van de periode,number,
Angerlo,Bevolking aan het begin van de periode,number,
Anna Paulowna,Bevolking aan het begin van de periode,number,
Apeldoorn,Bevolking aan het begin van de periode,number,162445
Appingedam,Bevolking aan het begin van de periode,number,11721
Arcen and Velden,Bevolking aan het begin van de periode,number,
Arnhem,Bevolking aan het begin van de periode,number,159265
shafts,Bevolking aan het begin van de periode,number,67963
Asten,Bevolking aan het begin van de periode,number,16710
Axel,Bevolking aan het begin van de periode,number,
Baarle-Nassau,Bevolking aan het begin van de periode,number,6847
Baarn,Bevolking aan het begin van de periode,number,24767
Barendrecht,Bevolking aan het begin van de periode,number,48673
Barneveld,Bevolking aan het begin van de periode,number,57971
Bathmen,Bevolking aan het begin van de periode,number,
Bedum,Bevolking aan het begin van de periode,number,
Brook (L.),Bevolking aan het begin van de periode,number,15929
Beekdaelen,Bevolking aan het begin van de periode,number,35727
Beemster,Bevolking aan het begin van de periode,number,9748
Beesel,Bevolking aan het begin van de periode,number,13519
Bellingwedde,Bevolking aan het begin van de periode,number,
Hum,Bevolking aan het begin van de periode,number,
Bennebroek,Bevolking aan het begin van de periode,number,
Mountain and valley,Bevolking aan het begin van de periode,number,34798
Mountain craft,Bevolking aan het begin van de periode,number,
Bergeyk,Bevolking aan het begin van de periode,number,18491
Bergen (L.),Bevolking aan het begin van de periode,number,13140
Bergen (NH.),Bevolking aan het begin van de periode,number,29974
Bergen op Zoom,Bevolking aan het begin van de periode,number,66811
Bergh,Bevolking aan het begin van de periode,number,
Bergschenhoek,Bevolking aan het begin van de periode,number,
Berkel and Rodenrijs,Bevolking aan het begin van de periode,number,
Berkelland,Bevolking aan het begin van de periode,number,43904
Bernheze,Bevolking aan het begin van de periode,number,30806
Bernisse,Bevolking aan het begin van de periode,number,
Best,Bevolking aan het begin van de periode,number,29821
Beuningen,Bevolking aan het begin van de periode,number,25882
Beverwijk,Bevolking aan het begin van de periode,number,41176
het Bildt,Bevolking aan het begin van de periode,number,
De Bilt,Bevolking aan het begin van de periode,number,42824
Inner mesh,Bevolking aan het begin van de periode,number,
Bladel,Bevolking aan het begin van de periode,number,20175
Blaricum,Bevolking aan het begin van de periode,number,11202
Bleiswijk,Bevolking aan het begin van de periode,number,
Bloemendaal,Bevolking aan het begin van de periode,number,23410
Boarnsterhim,Bevolking aan het begin van de periode,number,
Bodegraven,Bevolking aan het begin van de periode,number,
Bodegraven-Reeuwijk,Bevolking aan het begin van de periode,number,34462
Boekel,Bevolking aan het begin van de periode,number,10588
Ten Boer,Bevolking aan het begin van de periode,number,
Bolsward,Bevolking aan het begin van de periode,number,
Borculo,Bevolking aan het begin van de periode,number,
Borger-Odoorn,Bevolking aan het begin van de periode,number,25372
Borne,Bevolking aan het begin van de periode,number,23210
Borsele,Bevolking aan het begin van de periode,number,22800
Boskoop,Bevolking aan het begin van de periode,number,
Boxmeer,Bevolking aan het begin van de periode,number,29065
Boxtel,Bevolking aan het begin van de periode,number,30747
Breda,Bevolking aan het begin van de periode,number,183873
Breukelen,Bevolking aan het begin van de periode,number,
Brielle,Bevolking aan het begin van de periode,number,17182
Bronckhorst,Bevolking aan het begin van de periode,number,36212
Brummen,Bevolking aan het begin van de periode,number,20698
Brunssum,Bevolking aan het begin van de periode,number,28103
Bunnik,Bevolking aan het begin van de periode,number,15192
Bunschoten,Bevolking aan het begin van de periode,number,21576
Neighbors,Bevolking aan het begin van de periode,number,26568
Bussum,Bevolking aan het begin van de periode,number,
Capelle aan den IJssel,Bevolking aan het begin van de periode,number,66818
Castricum,Bevolking aan het begin van de periode,number,35772
Coevorden,Bevolking aan het begin van de periode,number,35483
Cranendonck,Bevolking aan het begin van de periode,number,20440
Cromstrijen,Bevolking aan het begin van de periode,number,
Cuijk,Bevolking aan het begin van de periode,number,24931
Culemborg,Bevolking aan het begin van de periode,number,28555
Dalfsen,Bevolking aan het begin van de periode,number,28499
Dantuma part,Bevolking aan het begin van de periode,number,
Dantumadiel,Bevolking aan het begin van de periode,number,18923
Delft,Bevolking aan het begin van de periode,number,103163
Delfzijl,Bevolking aan het begin van de periode,number,24716
Denekamp,Bevolking aan het begin van de periode,number,
Deurne,Bevolking aan het begin van de periode,number,32362
Deventer,Bevolking aan het begin van de periode,number,99957
Didam,Bevolking aan het begin van de periode,number,
Diemen,Bevolking aan het begin van de periode,number,29196
Dinkelland,Bevolking aan het begin van de periode,number,26350
Dinxperlo,Bevolking aan het begin van de periode,number,
Dirksland,Bevolking aan het begin van de periode,number,
Doesburg,Bevolking aan het begin van de periode,number,11148
Doetinchem,Bevolking aan het begin van de periode,number,57555
Dongen,Bevolking aan het begin van de periode,number,26051
Dongeradeel,Bevolking aan het begin van de periode,number,
Thorn,Bevolking aan het begin van de periode,number,
Dordrecht,Bevolking aan het begin van de periode,number,118654
Germany,Bevolking aan het begin van de periode,number,19597
Driebergen-Rijsenburg,Bevolking aan het begin van de periode,number,
Drimmelen,Bevolking aan het begin van de periode,number,27150
Dronten,Bevolking aan het begin van de periode,number,40815
Druten,Bevolking aan het begin van de periode,number,18797
Pigeons,Bevolking aan het begin van de periode,number,25332
Really,Bevolking aan het begin van de periode,number,
Really Susteren,Bevolking aan het begin van de periode,number,31638
Edam-Volendam,Bevolking aan het begin van de periode,number,36099
Ede,Bevolking aan het begin van de periode,number,115710
Eemnes,Bevolking aan het begin van de periode,number,9113
Eemsmond,Bevolking aan het begin van de periode,number,
Eersel,Bevolking aan het begin van de periode,number,19110
Eibergen,Bevolking aan het begin van de periode,number,
Eijsden,Bevolking aan het begin van de periode,number,
Eijsden-Margraten,Bevolking aan het begin van de periode,number,25658
Eindhoven,Bevolking aan het begin van de periode,number,231642
Elburg,Bevolking aan het begin van de periode,number,23086
Emmen,Bevolking aan het begin van de periode,number,107113
Enkhuizen,Bevolking aan het begin van de periode,number,18507
Enschede,Bevolking aan het begin van de periode,number,158986
Epe,Bevolking aan het begin van de periode,number,33145
Ermelo,Bevolking aan het begin van de periode,number,26858
Etten-Leur,Bevolking aan het begin van de periode,number,43774
Ferwerderadiel,Bevolking aan het begin van de periode,number,
Franekeradeel,Bevolking aan het begin van de periode,number,
The Frisian Lakes,Bevolking aan het begin van de periode,number,
The Fryske Marren,Bevolking aan het begin van de periode,number,51430
Gaasterlân-Sleat,Bevolking aan het begin van de periode,number,
Geertruidenberg,Bevolking aan het begin van de periode,number,21515
Geldermalsen,Bevolking aan het begin van de periode,number,
Geldrop,Bevolking aan het begin van de periode,number,
Geldrop-Mierlo,Bevolking aan het begin van de periode,number,39595
Gemert-Bakel,Bevolking aan het begin van de periode,number,30447
Gendringen,Bevolking aan het begin van de periode,number,
Gennep,Bevolking aan het begin van de periode,number,17071
Giessenlanden,Bevolking aan het begin van de periode,number,
Gilze and Rijen,Bevolking aan het begin van de periode,number,26431
Good job,Bevolking aan het begin van de periode,number,
Goeree-Overflakkee,Bevolking aan het begin van de periode,number,49611
Goes,Bevolking aan het begin van de periode,number,37653
Goirle,Bevolking aan het begin van de periode,number,23793
Gooise Lakes,Bevolking aan het begin van de periode,number,57715
Gorinchem,Bevolking aan het begin van de periode,number,36682
Gorssel,Bevolking aan het begin van de periode,number,
Gouda,Bevolking aan het begin van de periode,number,73181
Graafstroom,Bevolking aan het begin van de periode,aantal,
Graft-De Rijp,Bevolking aan het begin van de periode,aantal,
Grave,Bevolking aan het begin van de periode,aantal,12483
's-Gravendeel,Bevolking aan het begin van de periode,aantal,
's-Gravenhage (gemeente),Bevolking aan het begin van de periode,aantal,537833
's-Gravenzande,Bevolking aan het begin van de periode,aantal,
Groenlo,Bevolking aan het begin van de periode,aantal,
Groesbeek,Bevolking aan het begin van de periode,aantal,
Groningen (gemeente),Bevolking aan het begin van de periode,aantal,231299
Grootegast,Bevolking aan het begin van de periode,aantal,
Gulpen-Wittem,Bevolking aan het begin van de periode,aantal,14246
Haaksbergen,Bevolking aan het begin van de periode,aantal,24277
Haaren,Bevolking aan het begin van de periode,aantal,14195
Haarlem,Bevolking aan het begin van de periode,aantal,161265
Haarlemmerliede en Spaarnwoude,Bevolking aan het begin van de periode,aantal,
Haarlemmermeer,Bevolking aan het begin van de periode,aantal,154235
Haelen,Bevolking aan het begin van de periode,aantal,
Halderberge,Bevolking aan het begin van de periode,aantal,30194
Hardenberg,Bevolking aan het begin van de periode,aantal,60574
Harderwijk,Bevolking aan het begin van de periode,aantal,47581
Hardinxveld-Giessendam,Bevolking aan het begin van de periode,aantal,18051
Haren,Bevolking aan het begin van de periode,aantal,
Harenkarspel,Bevolking aan het begin van de periode,aantal,
Harlingen,Bevolking aan het begin van de periode,aantal,15758
Hattem,Bevolking aan het begin van de periode,aantal,12173
Heel,Bevolking aan het begin van de periode,aantal,
Heemskerk,Bevolking aan het begin van de periode,aantal,39164
Heemstede,Bevolking aan het begin van de periode,aantal,27286
Heerde,Bevolking aan het begin van de periode,aantal,18546
Heerenveen,Bevolking aan het begin van de periode,aantal,50257
Heerhugowaard,Bevolking aan het begin van de periode,aantal,56742
Heerjansdam,Bevolking aan het begin van de periode,aantal,
Heerlen,Bevolking aan het begin van de periode,aantal,86832
Heeze-Leende,Bevolking aan het begin van de periode,aantal,15964
Heiloo,Bevolking aan het begin van de periode,aantal,23464
Helden,Bevolking aan het begin van de periode,aantal,
Den Helder,Bevolking aan het begin van de periode,aantal,55604
Hellendoorn,Bevolking aan het begin van de periode,aantal,35808
Hellevoetsluis,Bevolking aan het begin van de periode,aantal,40049
Helmond,Bevolking aan het begin van de periode,aantal,91524
Hendrik-Ido-Ambacht,Bevolking aan het begin van de periode,aantal,30966
Hengelo (Gld.),Bevolking aan het begin van de periode,aantal,
Hengelo (O.),Bevolking aan het begin van de periode,aantal,80683
's-Hertogenbosch,Bevolking aan het begin van de periode,aantal,154205
Heumen,Bevolking aan het begin van de periode,aantal,16486
Heusden,Bevolking aan het begin van de periode,aantal,44135
Heythuysen,Bevolking aan het begin van de periode,aantal,
Hillegom,Bevolking aan het begin van de periode,aantal,21966
Hilvarenbeek,Bevolking aan het begin van de periode,aantal,15334
Hilversum,Bevolking aan het begin van de periode,aantal,90238
Hoeksche Waard,Bevolking aan het begin van de periode,aantal,86656
Hof van Twente,Bevolking aan het begin van de periode,aantal,34940
Het Hogeland,Bevolking aan het begin van de periode,aantal,47888
Hollands Kroon,Bevolking aan het begin van de periode,aantal,47815
Hontenisse,Bevolking aan het begin van de periode,aantal,
Hoogeveen,Bevolking aan het begin van de periode,aantal,55662
Hoogezand-Sappemeer,Bevolking aan het begin van de periode,aantal,
Hoorn,Bevolking aan het begin van de periode,aantal,73004
Horst aan de Maas,Bevolking aan het begin van de periode,aantal,42291
Houten,Bevolking aan het begin van de periode,aantal,49911
Huizen,Bevolking aan het begin van de periode,aantal,41273
Hulst,Bevolking aan het begin van de periode,aantal,27524
Hummelo en Keppel,Bevolking aan het begin van de periode,aantal,
Hunsel,Bevolking aan het begin van de periode,aantal,
IJsselstein,Bevolking aan het begin van de periode,aantal,34160
Jacobswoude,Bevolking aan het begin van de periode,aantal,
Kaag en Braassem,Bevolking aan het begin van de periode,aantal,26866
Kampen,Bevolking aan het begin van de periode,aantal,53779
Kapelle,Bevolking aan het begin van de periode,aantal,12785
Katwijk,Bevolking aan het begin van de periode,aantal,65302
Kerkrade,Bevolking aan het begin van de periode,aantal,45642
Kessel,Bevolking aan het begin van de periode,aantal,
Kesteren,Bevolking aan het begin van de periode,aantal,
Koggenland,Bevolking aan het begin van de periode,aantal,22738
Kollumerland en Nieuwkruisland,Bevolking aan het begin van de periode,aantal,
Korendijk,Bevolking aan het begin van de periode,aantal,
Krimpen aan den IJssel,Bevolking aan het begin van de periode,aantal,29376
Krimpenerwaard,Bevolking aan het begin van de periode,aantal,56048
Laarbeek,Bevolking aan het begin van de periode,aantal,22333
Landerd,Bevolking aan het begin van de periode,aantal,15529
Landgraaf,Bevolking aan het begin van de periode,aantal,37591
Landsmeer,Bevolking aan het begin van de periode,aantal,11488
Langedijk,Bevolking aan het begin van de periode,aantal,27992
Lansingerland,Bevolking aan het begin van de periode,aantal,61601
Laren (NH.),Bevolking aan het begin van de periode,aantal,11195
Leek,Bevolking aan het begin van de periode,aantal,
Leerdam,Bevolking aan het begin van de periode,aantal,
Leersum,Bevolking aan het begin van de periode,aantal,
Leeuwarden,Bevolking aan het begin van de periode,aantal,123107
Leeuwarderadeel,Bevolking aan het begin van de periode,aantal,
Leiden,Bevolking aan het begin van de periode,aantal,124899
Leiderdorp,Bevolking aan het begin van de periode,aantal,27109
Leidschendam-Voorburg,Bevolking aan het begin van de periode,aantal,75425
Lelystad,Bevolking aan het begin van de periode,aantal,77893
Lemsterland,Bevolking aan het begin van de periode,aantal,
Leudal,Bevolking aan het begin van de periode,aantal,35681
Leusden,Bevolking aan het begin van de periode,aantal,30030
Lichtenvoorde,Bevolking aan het begin van de periode,aantal,
Liemeer,Bevolking aan het begin van de periode,aantal,
De Lier,Bevolking aan het begin van de periode,aantal,
Liesveld,Bevolking aan het begin van de periode,aantal,
Lingewaal,Bevolking aan het begin van de periode,aantal,
Lingewaard,Bevolking aan het begin van de periode,aantal,46475
Lisse,Bevolking aan het begin van de periode,aantal,22800
Lith,Bevolking aan het begin van de periode,aantal,
Littenseradiel,Bevolking aan het begin van de periode,aantal,
Lochem,Bevolking aan het begin van de periode,aantal,33590
Loenen,Bevolking aan het begin van de periode,aantal,
Loon op Zand,Bevolking aan het begin van de periode,aantal,23327
Lopik,Bevolking aan het begin van de periode,aantal,14473
Loppersum,Bevolking aan het begin van de periode,aantal,9614
Losser,Bevolking aan het begin van de periode,aantal,22622
Maarn,Bevolking aan het begin van de periode,aantal,
